userId,productId,actionCode,device_type,timestamp,user_gender,product_category,product_brand,product_views,rating,hour,day_of_week,month,is_weekend,time_of_day,season,user_encoded,item_encoded,category_encoded,brand_encoded,device_encoded,gender_encoded
33,17,cart,desktop,2025-11-14 23:18:27,M,ao-khoac,prada,3,0.7,23,4,10,0,3,3,2,15,0,4,0,0
33,5,purchase,desktop,2025-11-14 23:18:51,M,giay,nike,14,1.0,23,4,10,0,3,3,2,3,5,2,0,0
33,3,purchase,desktop,2025-11-14 23:18:51,M,ao-khoac,outerity,9,1.0,23,4,10,0,3,3,2,1,0,3,0,0
33,2,purchase,desktop,2025-11-14 23:18:51,M,quan-dui,outerity,16,1.0,23,4,10,0,3,3,2,0,7,3,0,0
33,17,purchase,desktop,2025-11-14 23:18:51,M,ao-khoac,prada,3,1.0,23,4,10,0,3,3,2,15,0,4,0,0
34,8,view,mobile,2025-11-14 23:19:31,M,giay,yuumy,10,0.3,23,4,10,0,3,3,3,6,5,5,1,0
34,8,cart,mobile,2025-11-14 23:19:50,M,giay,yuumy,10,0.7,23,4,10,0,3,3,3,6,5,5,1,0
34,16,view,mobile,2025-11-14 23:19:57,M,ao-khoac,chanel,3,0.3,23,4,10,0,3,3,3,14,0,0,1,0
34,16,cart,mobile,2025-11-14 23:20:02,M,ao-khoac,chanel,3,0.7,23,4,10,0,3,3,3,14,0,0,1,0
34,11,view,mobile,2025-11-14 23:20:24,M,ao-thun,outerity,3,0.3,23,4,10,0,3,3,3,9,2,3,1,0
34,10,view,mobile,2025-11-14 23:20:53,M,ao-thun,outerity,2,0.3,23,4,10,0,3,3,3,8,2,3,1,0
34,10,cart,mobile,2025-11-14 23:21:05,M,ao-thun,outerity,2,0.7,23,4,10,0,3,3,3,8,2,3,1,0
34,10,cart,mobile,2025-11-14 23:21:27,M,ao-thun,outerity,2,0.7,23,4,10,0,3,3,3,8,2,3,1,0
34,10,cart,mobile,2025-11-14 23:21:31,M,ao-thun,outerity,2,0.7,23,4,10,0,3,3,3,8,2,3,1,0
34,13,view,mobile,2025-11-14 23:21:38,M,ao-so-mi,icondenim,3,0.3,23,4,10,0,3,3,3,11,1,1,1,0
34,13,cart,mobile,2025-11-14 23:21:40,M,ao-so-mi,icondenim,3,0.7,23,4,10,0,3,3,3,11,1,1,1,0
34,13,purchase,mobile,2025-11-14 23:22:18,M,ao-so-mi,icondenim,3,1.0,23,4,10,0,3,3,3,11,1,1,1,0
34,8,purchase,mobile,2025-11-14 23:22:18,M,giay,yuumy,10,1.0,23,4,10,0,3,3,3,6,5,5,1,0
34,16,purchase,mobile,2025-11-14 23:22:18,M,ao-khoac,chanel,3,1.0,23,4,10,0,3,3,3,14,0,0,1,0
34,10,purchase,mobile,2025-11-14 23:22:18,M,ao-thun,outerity,2,1.0,23,4,10,0,3,3,3,8,2,3,1,0
35,14,view,desktop,2025-11-14 23:22:56,M,ao-so-mi,icondenim,5,0.3,23,4,10,0,3,3,4,12,1,1,0,0
35,15,view,desktop,2025-11-14 23:23:14,M,ao-so-mi,chanel,8,0.3,23,4,10,0,3,3,4,13,1,0,0,0
35,22,view,desktop,2025-11-14 23:23:28,M,quan-dai,yuumy,4,0.3,23,4,10,0,3,3,4,20,6,5,0,0
35,15,view,desktop,2025-11-14 23:23:32,M,ao-so-mi,chanel,8,0.3,23,4,10,0,3,3,4,13,1,0,0,0
35,26,view,desktop,2025-11-14 23:23:38,M,quan-dui,icondenim,3,0.3,23,4,10,0,3,3,4,24,7,1,0,0
35,7,view,desktop,2025-11-14 23:23:40,M,giay,prada,18,0.3,23,4,10,0,3,3,4,5,5,4,0,0
35,6,view,desktop,2025-11-14 23:23:43,M,giay,nike,9,0.3,23,4,10,0,3,3,4,4,5,2,0,0
35,5,view,desktop,2025-11-14 23:23:45,M,giay,nike,14,0.3,23,4,10,0,3,3,4,3,5,2,0,0
35,4,view,desktop,2025-11-14 23:23:47,M,giay,nike,6,0.3,23,4,10,0,3,3,4,2,5,2,0,0
35,21,view,desktop,2025-11-14 23:23:53,M,dong-ho,prada,8,0.3,23,4,10,0,3,3,4,19,4,4,0,0
35,23,view,desktop,2025-11-14 23:23:59,M,quan-dai,yuumy,4,0.3,23,4,10,0,3,3,4,21,6,5,0,0
35,23,cart,desktop,2025-11-14 23:24:03,M,quan-dai,yuumy,4,0.7,23,4,10,0,3,3,4,21,6,5,0,0
35,23,purchase,desktop,2025-11-14 23:24:30,M,quan-dai,yuumy,4,1.0,23,4,10,0,3,3,4,21,6,5,0,0
36,20,view,desktop,2025-11-14 23:24:55,FE,dong-ho,prada,8,0.3,23,4,10,0,3,3,5,18,4,4,0,1
36,20,cart,desktop,2025-11-14 23:24:58,FE,dong-ho,prada,8,0.7,23,4,10,0,3,3,5,18,4,4,0,1
36,19,view,desktop,2025-11-14 23:25:23,FE,dong-ho,icondenim,3,0.3,23,4,10,0,3,3,5,17,4,1,0,1
36,19,cart,desktop,2025-11-14 23:25:27,FE,dong-ho,icondenim,3,0.7,23,4,10,0,3,3,5,17,4,1,0,1
36,20,purchase,desktop,2025-11-14 23:26:07,FE,dong-ho,prada,8,1.0,23,4,10,0,3,3,5,18,4,4,0,1
36,19,purchase,desktop,2025-11-14 23:26:07,FE,dong-ho,icondenim,3,1.0,23,4,10,0,3,3,5,17,4,1,0,1
37,31,view,mobile,2025-11-14 23:26:30,FE,balo,chanel,6,0.3,23,4,10,0,3,3,6,29,3,0,1,1
37,31,cart,mobile,2025-11-14 23:26:56,FE,balo,chanel,6,0.7,23,4,10,0,3,3,6,29,3,0,1,1
37,30,view,mobile,2025-11-14 23:27:01,FE,balo,chanel,4,0.3,23,4,10,0,3,3,6,28,3,0,1,1
37,30,cart,mobile,2025-11-14 23:27:04,FE,balo,chanel,4,0.7,23,4,10,0,3,3,6,28,3,0,1,1
37,30,cart,mobile,2025-11-14 23:27:33,FE,balo,chanel,4,0.7,23,4,10,0,3,3,6,28,3,0,1,1
37,25,view,mobile,2025-11-14 23:27:50,FE,quan-dui,nike,4,0.3,23,4,10,0,3,3,6,23,7,2,1,1
37,30,purchase,mobile,2025-11-14 23:28:48,FE,balo,chanel,4,1.0,23,4,10,0,3,3,6,28,3,0,1,1
37,31,purchase,mobile,2025-11-14 23:28:48,FE,balo,chanel,6,1.0,23,4,10,0,3,3,6,29,3,0,1,1
39,18,view,desktop,2025-11-14 23:33:08,FE,ao-khoac,yuumy,2,0.3,23,4,10,0,3,3,7,16,0,5,0,1
39,18,cart,desktop,2025-11-14 23:33:10,FE,ao-khoac,yuumy,2,0.7,23,4,10,0,3,3,7,16,0,5,0,1
39,17,view,desktop,2025-11-14 23:33:26,FE,ao-khoac,prada,3,0.3,23,4,10,0,3,3,7,15,0,4,0,1
39,17,cart,desktop,2025-11-14 23:33:39,FE,ao-khoac,prada,3,0.7,23,4,10,0,3,3,7,15,0,4,0,1
39,23,view,desktop,2025-11-14 23:33:55,FE,quan-dai,yuumy,4,0.3,23,4,10,0,3,3,7,21,6,5,0,1
39,23,cart,desktop,2025-11-14 23:33:58,FE,quan-dai,yuumy,4,0.7,23,4,10,0,3,3,7,21,6,5,0,1
39,23,cart,desktop,2025-11-14 23:35:09,FE,quan-dai,yuumy,4,0.7,23,4,10,0,3,3,7,21,6,5,0,1
39,22,view,desktop,2025-11-14 23:35:20,FE,quan-dai,yuumy,4,0.3,23,4,10,0,3,3,7,20,6,5,0,1
39,22,cart,desktop,2025-11-14 23:35:22,FE,quan-dai,yuumy,4,0.7,23,4,10,0,3,3,7,20,6,5,0,1
39,20,view,desktop,2025-11-14 23:35:45,FE,dong-ho,prada,8,0.3,23,4,10,0,3,3,7,18,4,4,0,1
39,20,cart,desktop,2025-11-14 23:35:48,FE,dong-ho,prada,8,0.7,23,4,10,0,3,3,7,18,4,4,0,1
39,20,purchase,desktop,2025-11-14 23:36:08,FE,dong-ho,prada,8,1.0,23,4,10,0,3,3,7,18,4,4,0,1
39,22,purchase,desktop,2025-11-14 23:36:08,FE,quan-dai,yuumy,4,1.0,23,4,10,0,3,3,7,20,6,5,0,1
39,17,purchase,desktop,2025-11-14 23:36:08,FE,ao-khoac,prada,3,1.0,23,4,10,0,3,3,7,15,0,4,0,1
39,23,purchase,desktop,2025-11-14 23:36:08,FE,quan-dai,yuumy,4,1.0,23,4,10,0,3,3,7,21,6,5,0,1
39,18,purchase,desktop,2025-11-14 23:36:08,FE,ao-khoac,yuumy,2,1.0,23,4,10,0,3,3,7,16,0,5,0,1
40,14,view,desktop,2025-11-14 23:36:40,FE,ao-so-mi,icondenim,5,0.3,23,4,10,0,3,3,8,12,1,1,0,1
40,3,view,desktop,2025-11-14 23:36:41,FE,ao-khoac,outerity,9,0.3,23,4,10,0,3,3,8,1,0,3,0,1
40,4,view,desktop,2025-11-14 23:36:43,FE,giay,nike,6,0.3,23,4,10,0,3,3,8,2,5,2,0,1
40,7,view,desktop,2025-11-14 23:36:45,FE,giay,prada,18,0.3,23,4,10,0,3,3,8,5,5,4,0,1
40,6,view,desktop,2025-11-14 23:36:47,FE,giay,nike,9,0.3,23,4,10,0,3,3,8,4,5,2,0,1
40,5,view,desktop,2025-11-14 23:36:50,FE,giay,nike,14,0.3,23,4,10,0,3,3,8,3,5,2,0,1
40,6,view,desktop,2025-11-14 23:36:53,FE,giay,nike,9,0.3,23,4,10,0,3,3,8,4,5,2,0,1
40,6,cart,desktop,2025-11-14 23:37:14,FE,giay,nike,9,0.7,23,4,10,0,3,3,8,4,5,2,0,1
40,24,view,desktop,2025-11-14 23:37:19,FE,quan-dai,yuumy,8,0.3,23,4,10,0,3,3,8,22,6,5,0,1
40,24,cart,desktop,2025-11-14 23:37:21,FE,quan-dai,yuumy,8,0.7,23,4,10,0,3,3,8,22,6,5,0,1
40,24,cart,desktop,2025-11-14 23:37:30,FE,quan-dai,yuumy,8,0.7,23,4,10,0,3,3,8,22,6,5,0,1
40,9,view,desktop,2025-11-14 23:37:34,FE,ao-thun,outerity,2,0.3,23,4,10,0,3,3,8,7,2,3,0,1
40,9,cart,desktop,2025-11-14 23:37:36,FE,ao-thun,outerity,2,0.7,23,4,10,0,3,3,8,7,2,3,0,1
40,9,purchase,desktop,2025-11-14 23:38:11,FE,ao-thun,outerity,2,1.0,23,4,10,0,3,3,8,7,2,3,0,1
40,24,purchase,desktop,2025-11-14 23:38:11,FE,quan-dai,yuumy,8,1.0,23,4,10,0,3,3,8,22,6,5,0,1
40,6,purchase,desktop,2025-11-14 23:38:11,FE,giay,nike,9,1.0,23,4,10,0,3,3,8,4,5,2,0,1
41,3,view,desktop,2025-11-18 15:08:09,M,ao-khoac,outerity,9,0.3,15,1,10,0,2,3,9,1,0,3,0,0
41,2,view,desktop,2025-11-18 15:08:12,M,quan-dui,outerity,16,0.3,15,1,10,0,2,3,9,0,7,3,0,0
41,5,view,desktop,2025-11-18 15:08:14,M,giay,nike,14,0.3,15,1,10,0,2,3,9,3,5,2,0,0
41,9,view,desktop,2025-11-18 15:08:18,M,ao-thun,outerity,2,0.3,15,1,10,0,2,3,9,7,2,3,0,0
41,10,view,desktop,2025-11-18 15:08:23,M,ao-thun,outerity,2,0.3,15,1,10,0,2,3,9,8,2,3,0,0
41,11,view,desktop,2025-11-18 15:08:27,M,ao-thun,outerity,3,0.3,15,1,10,0,2,3,9,9,2,3,0,0
41,12,view,desktop,2025-11-18 15:08:32,M,ao-thun,outerity,2,0.3,15,1,10,0,2,3,9,10,2,3,0,0
41,12,cart,desktop,2025-11-18 15:08:35,M,ao-thun,outerity,2,0.7,15,1,10,0,2,3,9,10,2,3,0,0
41,21,view,desktop,2025-11-18 15:08:56,M,dong-ho,prada,8,0.3,15,1,10,0,2,3,9,19,4,4,0,0
41,21,cart,desktop,2025-11-18 15:08:58,M,dong-ho,prada,8,0.7,15,1,10,0,2,3,9,19,4,4,0,0
41,25,view,desktop,2025-11-18 15:09:17,M,quan-dui,nike,4,0.3,15,1,10,0,2,3,9,23,7,2,0,0
41,25,cart,desktop,2025-11-18 15:09:19,M,quan-dui,nike,4,0.7,15,1,10,0,2,3,9,23,7,2,0,0
41,29,view,desktop,2025-11-18 15:09:43,M,balo,icondenim,9,0.3,15,1,10,0,2,3,9,27,3,1,0,0
41,25,purchase,desktop,2025-11-18 15:10:34,M,quan-dui,nike,4,1.0,15,1,10,0,2,3,9,23,7,2,0,0
41,12,purchase,desktop,2025-11-18 15:10:34,M,ao-thun,outerity,2,1.0,15,1,10,0,2,3,9,10,2,3,0,0
41,21,purchase,desktop,2025-11-18 15:10:34,M,dong-ho,prada,8,1.0,15,1,10,0,2,3,9,19,4,4,0,0
42,2,view,desktop,2025-11-18 15:10:59,M,quan-dui,outerity,16,0.3,15,1,10,0,2,3,10,0,7,3,0,0
42,3,view,desktop,2025-11-18 15:11:00,M,ao-khoac,outerity,9,0.3,15,1,10,0,2,3,10,1,0,3,0,0
42,7,view,desktop,2025-11-18 15:11:02,M,giay,prada,18,0.3,15,1,10,0,2,3,10,5,5,4,0,0
42,15,view,desktop,2025-11-18 15:11:07,M,ao-so-mi,chanel,8,0.3,15,1,10,0,2,3,10,13,1,0,0,0
42,14,view,desktop,2025-11-18 15:11:11,M,ao-so-mi,icondenim,5,0.3,15,1,10,0,2,3,10,12,1,1,0,0
42,14,cart,desktop,2025-11-18 15:11:13,M,ao-so-mi,icondenim,5,0.7,15,1,10,0,2,3,10,12,1,1,0,0
42,13,view,desktop,2025-11-18 15:11:29,M,ao-so-mi,icondenim,3,0.3,15,1,10,0,2,3,10,11,1,1,0,0
42,13,cart,desktop,2025-11-18 15:11:30,M,ao-so-mi,icondenim,3,0.7,15,1,10,0,2,3,10,11,1,1,0,0
42,24,view,desktop,2025-11-18 15:11:36,M,quan-dai,yuumy,8,0.3,15,1,10,0,2,3,10,22,6,5,0,0
42,24,cart,desktop,2025-11-18 15:11:38,M,quan-dai,yuumy,8,0.7,15,1,10,0,2,3,10,22,6,5,0,0
42,24,purchase,desktop,2025-11-18 15:12:27,M,quan-dai,yuumy,8,1.0,15,1,10,0,2,3,10,22,6,5,0,0
42,13,purchase,desktop,2025-11-18 15:12:27,M,ao-so-mi,icondenim,3,1.0,15,1,10,0,2,3,10,11,1,1,0,0
42,14,purchase,desktop,2025-11-18 15:12:27,M,ao-so-mi,icondenim,5,1.0,15,1,10,0,2,3,10,12,1,1,0,0
43,5,view,desktop,2025-11-18 15:13:00,M,giay,nike,14,0.3,15,1,10,0,2,3,11,3,5,2,0,0
43,5,cart,desktop,2025-11-18 15:13:02,M,giay,nike,14,0.7,15,1,10,0,2,3,11,3,5,2,0,0
43,7,view,desktop,2025-11-18 15:13:08,M,giay,prada,18,0.3,15,1,10,0,2,3,11,5,5,4,0,0
43,7,cart,desktop,2025-11-18 15:13:10,M,giay,prada,18,0.7,15,1,10,0,2,3,11,5,5,4,0,0
43,7,purchase,desktop,2025-11-18 15:13:40,M,giay,prada,18,1.0,15,1,10,0,2,3,11,5,5,4,0,0
43,5,purchase,desktop,2025-11-18 15:13:40,M,giay,nike,14,1.0,15,1,10,0,2,3,11,3,5,2,0,0
44,28,view,desktop,2025-11-18 15:14:16,M,balo,prada,4,0.3,15,1,10,0,2,3,12,26,3,4,0,0
44,28,cart,mobile,2025-11-18 15:14:18,M,balo,prada,4,0.7,15,1,10,0,2,3,12,26,3,4,1,0
44,31,view,mobile,2025-11-18 15:14:44,M,balo,chanel,6,0.3,15,1,10,0,2,3,12,29,3,0,1,0
44,31,cart,mobile,2025-11-18 15:14:48,M,balo,chanel,6,0.7,15,1,10,0,2,3,12,29,3,0,1,0
44,28,purchase,mobile,2025-11-18 15:15:13,M,balo,prada,4,1.0,15,1,10,0,2,3,12,26,3,4,1,0
44,31,purchase,mobile,2025-11-18 15:15:13,M,balo,chanel,6,1.0,15,1,10,0,2,3,12,29,3,0,1,0
45,22,view,mobile,2025-11-18 15:15:42,M,quan-dai,yuumy,4,0.3,15,1,10,0,2,3,13,20,6,5,1,0
45,23,view,mobile,2025-11-18 15:15:46,M,quan-dai,yuumy,4,0.3,15,1,10,0,2,3,13,21,6,5,1,0
45,24,view,mobile,2025-11-18 15:15:50,M,quan-dai,yuumy,8,0.3,15,1,10,0,2,3,13,22,6,5,1,0
45,15,view,mobile,2025-11-18 15:15:53,M,ao-so-mi,chanel,8,0.3,15,1,10,0,2,3,13,13,1,0,1,0
45,14,view,mobile,2025-11-18 15:15:56,M,ao-so-mi,icondenim,5,0.3,15,1,10,0,2,3,13,12,1,1,1,0
45,13,view,mobile,2025-11-18 15:16:01,M,ao-so-mi,icondenim,3,0.3,15,1,10,0,2,3,13,11,1,1,1,0
45,13,cart,mobile,2025-11-18 15:16:03,M,ao-so-mi,icondenim,3,0.7,15,1,10,0,2,3,13,11,1,1,1,0
45,13,purchase,mobile,2025-11-18 15:16:29,M,ao-so-mi,icondenim,3,1.0,15,1,10,0,2,3,13,11,1,1,1,0
46,20,view,desktop,2025-11-18 15:19:26,FE,dong-ho,prada,8,0.3,15,1,10,0,2,3,14,18,4,4,0,1
46,20,cart,desktop,2025-11-18 15:19:27,FE,dong-ho,prada,8,0.7,15,1,10,0,2,3,14,18,4,4,0,1
46,31,view,desktop,2025-11-18 15:20:04,FE,balo,chanel,6,0.3,15,1,10,0,2,3,14,29,3,0,0,1
46,31,cart,desktop,2025-11-18 15:20:07,FE,balo,chanel,6,0.7,15,1,10,0,2,3,14,29,3,0,0,1
46,31,purchase,desktop,2025-11-18 15:20:36,FE,balo,chanel,6,1.0,15,1,10,0,2,3,14,29,3,0,0,1
46,20,purchase,desktop,2025-11-18 15:20:36,FE,dong-ho,prada,8,1.0,15,1,10,0,2,3,14,18,4,4,0,1
47,6,view,desktop,2025-11-18 15:21:03,FE,giay,nike,9,0.3,15,1,10,0,2,3,15,4,5,2,0,1
47,6,cart,desktop,2025-11-18 15:21:05,FE,giay,nike,9,0.7,15,1,10,0,2,3,15,4,5,2,0,1
47,8,view,desktop,2025-11-18 15:21:24,FE,giay,yuumy,10,0.3,15,1,10,0,2,3,15,6,5,5,0,1
47,8,cart,desktop,2025-11-18 15:21:25,FE,giay,yuumy,10,0.7,15,1,10,0,2,3,15,6,5,5,0,1
47,30,view,desktop,2025-11-18 15:21:45,FE,balo,chanel,4,0.3,15,1,10,0,2,3,15,28,3,0,0,1
47,30,cart,desktop,2025-11-18 15:21:47,FE,balo,chanel,4,0.7,15,1,10,0,2,3,15,28,3,0,0,1
47,8,purchase,desktop,2025-11-18 15:22:22,FE,giay,yuumy,10,1.0,15,1,10,0,2,3,15,6,5,5,0,1
47,6,purchase,desktop,2025-11-18 15:22:22,FE,giay,nike,9,1.0,15,1,10,0,2,3,15,4,5,2,0,1
47,30,purchase,desktop,2025-11-18 15:22:22,FE,balo,chanel,4,1.0,15,1,10,0,2,3,15,28,3,0,0,1
48,21,view,mobile,2025-11-18 15:23:05,FE,dong-ho,prada,8,0.3,15,1,10,0,2,3,16,19,4,4,1,1
48,21,cart,mobile,2025-11-18 15:23:07,FE,dong-ho,prada,8,0.7,15,1,10,0,2,3,16,19,4,4,1,1
48,28,view,mobile,2025-11-18 15:23:29,FE,balo,prada,4,0.3,15,1,10,0,2,3,16,26,3,4,1,1
48,29,view,mobile,2025-11-18 15:23:32,FE,balo,icondenim,9,0.3,15,1,10,0,2,3,16,27,3,1,1,1
48,29,cart,mobile,2025-11-18 15:23:34,FE,balo,icondenim,9,0.7,15,1,10,0,2,3,16,27,3,1,1,1
48,21,purchase,mobile,2025-11-18 15:24:10,FE,dong-ho,prada,8,1.0,15,1,10,0,2,3,16,19,4,4,1,1
48,29,purchase,desktop,2025-11-18 15:24:10,FE,balo,icondenim,9,1.0,15,1,10,0,2,3,16,27,3,1,0,1
49,24,view,desktop,2025-11-18 15:25:20,FE,quan-dai,yuumy,8,0.3,15,1,10,0,2,3,17,22,6,5,0,1
49,24,cart,desktop,2025-11-18 15:25:22,FE,quan-dai,yuumy,8,0.7,15,1,10,0,2,3,17,22,6,5,0,1
49,22,view,desktop,2025-11-18 15:25:30,FE,quan-dai,yuumy,4,0.3,15,1,10,0,2,3,17,20,6,5,0,1
49,22,cart,desktop,2025-11-18 15:25:31,FE,quan-dai,yuumy,4,0.7,15,1,10,0,2,3,17,20,6,5,0,1
49,17,view,desktop,2025-11-18 15:25:47,FE,ao-khoac,prada,3,0.3,15,1,10,0,2,3,17,15,0,4,0,1
49,17,cart,desktop,2025-11-18 15:25:48,FE,ao-khoac,prada,3,0.7,15,1,10,0,2,3,17,15,0,4,0,1
49,17,purchase,desktop,2025-11-18 15:26:15,FE,ao-khoac,prada,3,1.0,15,1,10,0,2,3,17,15,0,4,0,1
49,24,purchase,desktop,2025-11-18 15:26:15,FE,quan-dai,yuumy,8,1.0,15,1,10,0,2,3,17,22,6,5,0,1
49,22,purchase,desktop,2025-11-18 15:26:15,FE,quan-dai,yuumy,4,1.0,15,1,10,0,2,3,17,20,6,5,0,1
50,8,view,mobile,2025-11-18 15:26:43,FE,giay,yuumy,10,0.3,15,1,10,0,2,3,18,6,5,5,1,1
50,8,cart,mobile,2025-11-18 15:26:46,FE,giay,yuumy,10,0.7,15,1,10,0,2,3,18,6,5,5,1,1
50,8,view,mobile,2025-11-18 15:26:52,FE,giay,yuumy,10,0.3,15,1,10,0,2,3,18,6,5,5,1,1
50,6,view,mobile,2025-11-18 15:26:54,FE,giay,nike,9,0.3,15,1,10,0,2,3,18,4,5,2,1,1
50,5,view,mobile,2025-11-18 15:26:56,FE,giay,nike,14,0.3,15,1,10,0,2,3,18,3,5,2,1,1
50,7,view,mobile,2025-11-18 15:26:58,FE,giay,prada,18,0.3,15,1,10,0,2,3,18,5,5,4,1,1
50,18,view,mobile,2025-11-18 15:27:06,FE,ao-khoac,yuumy,2,0.3,15,1,10,0,2,3,18,16,0,5,1,1
50,16,view,mobile,2025-11-18 15:27:09,FE,ao-khoac,chanel,3,0.3,15,1,10,0,2,3,18,14,0,0,1,1
50,16,cart,mobile,2025-11-18 15:27:11,FE,ao-khoac,chanel,3,0.7,15,1,10,0,2,3,18,14,0,0,1,1
50,30,view,mobile,2025-11-18 15:27:45,FE,balo,chanel,4,0.3,15,1,10,0,2,3,18,28,3,0,1,1
50,30,cart,mobile,2025-11-18 15:27:46,FE,balo,chanel,4,0.7,15,1,10,0,2,3,18,28,3,0,1,1
50,31,view,mobile,2025-11-18 15:28:00,FE,balo,chanel,6,0.3,15,1,10,0,2,3,18,29,3,0,1,1
